Date,C,D_JAN,D_FEB,D_MAR,D_APR,D_MAY,D_SEP,D_OCT,D_NOV,D_DEC,SCHOOL_EASTER,SCHOOL_HT_FEB,SCHOOL_HT_MAY,SCHOOL_HT_OCT,PAYDAY_25,BH_NY,BH_XMAS,DAY_VALENTINE,WW_NAT_DLTA_MAXTEMP,WW_NAT_DLTA_RAIN,WW_NAT_DLTA_SUN,RSI_NFOOD_VOL_SA,Dist_XF,Price_SE_XF,Prom_TFT,POS_FSDU,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp_Lor_Tot,comp_no7_Tot,model,actual
2024-09-17,12.0,-0.0,-0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.00199234412608844,-0.00494243165236026,-0.00408006572930438,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1014382.8994681858,1040601.462980882
2024-09-24,12.0,-0.0,-0.0,0.0,0.0,0.0,0.04285714285714285,0.0142857142857142,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.25,-0.00992931190585041,-0.0546716201248846,-0.014318121713627101,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.06428571428571428,0.043000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,896555.3981569558,950636.3414257783
2024-10-01,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,0.0115796774930728,0.011609603978386781,0.00431201045466336,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,863118.3841993319,863372.8882750865
2024-10-08,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.009603123684712231,0.0491036546403418,0.00319296580797531,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,876331.167014306,887859.9644747745
2024-10-15,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.0195315897260515,0.01593295793236688,0.00571295263482842,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,841482.2230619525,829386.4346217402
2024-10-22,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0357142857142857,0.08,-0.0,-0.0,1.25,0.00225418867604562,0.01433923782606134,0.006769247975928941,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,898475.0667993128,910064.8463026815
2024-10-29,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.028571428571428498,0.1071428571428571,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,0.00802321399153834,-0.00721986253947936,-0.00972783139901796,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,862504.5058244513,878174.3024439208
2024-11-05,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.0125403533341986,-0.025258269998808598,0.00223750605590586,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,851917.2945488372,866405.1848367511
2024-11-12,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.0160870156129706,0.01645154327659386,0.000997357463914617,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,883960.5654263158,806613.4097550982
2024-11-19,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.25,-0.04584062147912381,0.0312500849121682,0.0035328480793398297,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,945763.8224907967,888641.7036934441
2024-11-26,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428565,-0.0857142857142856,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.06996373562114991,0.01230133386028312,0.00018097488839255798,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,717353.7832076795,684364.230524568
2024-12-03,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.046796072429737795,0.0334990175104016,0.00651086753613965,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,617861.5355744375,608326.8601775874
2024-12-10,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.0387104303158231,0.0298755689031776,-0.00172853355841955,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,615532.1463568333,631600.5510046198
2024-12-17,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.25,-0.0679624539476823,0.0331080924903566,0.0037641125854669002,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,603026.0029275239,594081.708009243
2024-12-24,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.7,1.25,-0.012691138545908401,0.011729149873537601,-0.0136989725330088,4.740574822994295,-0.2589138652066028,-4.190855111536722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,329768.07556557114,319885.683488481
